annotated-types    0.8.0
anyio              4.14.2
attrs              26.1.0
beautifulsoup4     4.15.0
branca             0.8.2
bs4                0.0.2
certifi            2026.7.22
charset-normalizer 3.4.9
feedparser         6.0.14
feedparser-sgmllib 2.1.0
folium             0.20.0
geographiclib      2.1
geopy              2.5.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.18
Jinja2             3.1.6
MarkupSafe         3.0.3
numpy              2.5.1
ollama             0.6.2
outcome            1.3.0.post0
pip                26.1.1
pydantic           2.13.4
pydantic_core      2.46.4
PySocks            1.7.1
requests           2.34.2
selenium           4.46.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.9.1
trio               0.33.0
trio-websocket     0.12.2
typing_extensions  4.16.0
typing-inspection  0.4.2
urllib3            2.7.0
websocket-client   1.9.0
wsproto            1.3.2
xyzservices        2026.3.0
